lemma	translation	rel	p-value
نَفس	same,self	attr	4.93E-146
نَظِير	counterpart,opposite_number,colleague,peer	attr	1.17E-47
قَول	statement,remark,reports	attr	3.17E-36
بَلَد	country	attr	1.21E-25
وَحد	self,by_oneself,alone,only	attr	3.88E-21
وَالِد	father,parent,father_and_mother	attr	6.26E-20
ذَات	self,being,essence	attr	3.49E-19
قِيمَة	value,worth,amount,quantity	attr	1.03E-14
زَمِيل	colleague,associate,companion	attr	7.36E-13
أَمَل	hope,wish	attr	1.75E-11
غَير	other,unlike,not,non_-	attr	2.92E-11
عُمر	age,life,age_group	attr	3.85E-10
رَأس	head,top,tip,cape	attr	6.5E-10
اِلتِزَام	commitment,obligation	attr	1.71E-09
شَأن	matter,affair,concern,regard	attr	2.2E-09
زَوجَة	wife,spouse	attr	2.56E-09
مَنصِب	post,position,office	attr	4.06E-09
كَون	being,events	attr	5.2E-09
رَغبَة	desire,wish	attr	6.75E-09
قَدر	extent,degree,amount,value,level	attr	2.7E-08
مَصرَع	death,fatality	attr	3.87E-08
لِقَاء	meeting,encounter,interview	attr	9.56E-08
اِعتِبَار	consideration,regard	attr	1.49E-07
مَتن	deck,board,surface	attr	2.93E-07
حَقّ	truth,right,law	attr	3.73E-07
جَانِب	side,aspect	attr	3.76E-07
اِبنَة	daughter	attr	4.21E-07
مُفَاد	meaning,content	attr	4.21E-07
مَهَمَّة	task,assignment,mission	attr	5.08E-07
صَدِيق	friend	attr	5.45E-07
مَوقِف	position	attr	5.51E-07
اِسم	name	attr	8.13E-07
اِستِقَالَة	resignation,retirement	attr	1.53E-06
رَأي	opinion,view,idea	attr	1.62E-06
حَوزَة	possession,territory	attr	1.63E-06
صَادِر	export	attr	1.73E-06
اِبن	son,child	attr	2.11E-06
تَعزِيَة	condolence,mourning	attr	2.41E-06
مُقَدَّم	front_part	attr	2.41E-06
قُدرَة	capacity,ability,potential,power	attr	2.96E-06
يَد	hand	attr	3.86E-06
تَوَاجُد	presence	attr	5.21E-06
عَين	ain_(_Arabic_letter_)	attr	6.49E-06
هُوِيَّة	identity,identity_card	attr	6.49E-06
طَرح	suggestion,proposal	attr	8.61E-06
تَخصِيص	designation,allocation,apportionment	attr	1.1E-05
كَلِمَة	word,remark,speech	attr	1.4E-05
تَنفِيذ	implementation,execution,carrying_out	attr	1.67E-05
رَفِيق	companion,partner,comrade	attr	2.06E-05
اِحتِيَاج	need,requirement	attr	2.7E-05
مُغَادَرَة	departure	attr	2.77E-05
جَولَة	tour,patrol,round	attr	3.43E-05
نَوع	type,kind,form	attr	3.78E-05
خَلِيفَة	deputy,caliph	attr	3.8E-05
دَهشَة	surprise,alarm	attr	3.8E-05
مُحَاصَرَة	blockade,encirclement	attr	3.8E-05
نَفي	denial,disavowal	attr	3.8E-05
وُسع	capability,capacity	attr	3.8E-05
نُفُوذ	influence,effect	attr	4.63E-05
مَوقِع	position,location,site	attr	5.24E-05
رَفض	rejection,refusal	attr	5.4E-05
إِنتَاج	production,output	attr	8.12E-05
صَفحَة	page,leaf	attr	8.47E-05
مُقتَضَى	requirement,exigency	attr	8.47E-05
بَيع	sale	attr	9.72E-05
دَور	role,part	attr	0.000111
نَشَاط	activity,active	attr	0.000143
اِستِيَاء	dissatisfaction,displeasure	attr	0.00015
تَوَلِّي	taking_charge_of,assuming_responsibility	attr	0.00015
رُمَّة	entire,complete	attr	0.00015
زِنزَانَة	prison_cell	attr	0.00015
فَوز	victory	attr	0.000164
مُوَاطِن	citizen	attr	0.000197
مَسؤُولِيَّة	responsibility	attr	0.0003
مَصِير	path,destiny,fate	attr	0.000332
أَقرَب	relatives,extended_family	attr	0.000378
مِلكِيَّة	property,ownership	attr	0.000378
مَنزِل	house,residence	attr	0.000433
تَأيِيد	support,approval,assistance	attr	0.000467
مُمتَلَكَات	property,possessions,dependencies	attr	0.000467
إِلغَاء	cancellation,abrogation,repeal	attr	0.000516
سِيَادَة	sovereignty,supremacy,Excellency	attr	0.000521
قَلَق	unrest,concern,apprehension	attr	0.000562
غَالِبِيَّة	majority	attr	0.000606
وُصُول	arrival,achievement	attr	0.000669
جِهَة	side,part,direction,sectors,offices,institutions,officials,individuals	attr	0.000745
تَمكِين	enabling,making_possible,strengthening	attr	0.000806
وَظِيفَة	job,position,function	attr	0.000806
تَعرِيف	identification,notification	attr	0.000807
مَسِيرَة	operation,activities,functioning	attr	0.000807
عَلَاقَة	connection,relation,link,ties,contacts,straps,cords	attr	0.000898
مَقَرّ	center,headquarters,residence	attr	0.000988
تَحوِيل	conversion,transfer	attr	0.00101
رَصِيد	funds,stock,inventory	attr	0.00112
وَاجِب	duty,obligation,requirement	attr	0.00112
تَرحِيب	welcoming,greeting	attr	0.00129
مُحَاكَمَة	judicial_proceeding,legal_prosecution	attr	0.00129
إِدَانَة	condemnation,censure	attr	0.00138
إِمبِرَاطُورِيَّة	empire	attr	0.00138
تَوعِيَة	making_aware,enlightening	attr	0.00138
اِستِخدَام	usage,using,utilization	attr	0.0015
بَعض	some,several	attr	0.00173
تَعَهُّد	responsibility,commitment,obligation	attr	0.00194
تَعَرُّض	being_exposed_to,encountering	attr	0.00201
اِتِّهَام	accusation,charge,indictment	attr	0.00214
صَاحِب	owner,originator	attr	0.00232
رِبح	profit,interest,dividends,revenues	attr	0.00251
قَلب	heart,center,essence	attr	0.00251
رَأسمَال	capital	attr	0.00261
اِعتِقَاد	belief,conviction	attr	0.00265
تَطَلُّع	endeavor,aspiration,hope	attr	0.00265
تَنَاوُل	dealing_with,eating	attr	0.00265
فَتوَى	fatwa,legal_opinion	attr	0.00265
نَشرَة	report,announcement,proclamation	attr	0.00265
دُخُول	entrance,penetration	attr	0.00271
أَهل	family,people,folk,indigenous_people	attr	0.00278
مُقَدِّمَة	preface,introduction,front_part	attr	0.00278
أَسر	capture,captivity	attr	0.00282
اِستِطَاعَة	capability,possibility	attr	0.00282
اِقتِطَاع	deduction	attr	0.00282
بَشَرَة	epidermis	attr	0.00282
تَصَفُّح	examination,perusal	attr	0.00282
جَسَد	body	attr	0.00282
حَتف	death	attr	0.00282
حُمُولَة	tonnage,load_capacity	attr	0.00282
سُرُور	delight,pleasure	attr	0.00282
ضَمِير	conscience,pronoun	attr	0.00282
مُرَافَقَة	accompaniment,escort	attr	0.00282
مَولَى	master,lord	attr	0.00282
طَرِيق	road,way	attr	0.00285
صِفَة	attribute,characteristic,feature	attr	0.00306
قِيَام	undertaking,carrying_out	attr	0.00331
تَسلِيم	handing_over,delivery,surrender	attr	0.00333
تَعيِين	appointing,assignment	attr	0.00333
خِطَاب	speech	attr	0.00349
أَب	father,ancestor,parent	attr	0.00385
سَفَر	travel,trip,journeys	attr	0.00385
مُوجِب	reason,motive	attr	0.00385
رِحلَة	journey,career	attr	0.00402
بَاب	door,gate	attr	0.00406
عَائِلَة	family,household	attr	0.0044
إِحَالَة	transfer,remittance	attr	0.00445
بَرَاءَة	innocence	attr	0.00445
تَحمِيل	burdening,loading,shipment	attr	0.00445
تَسدِيد	payment,paying	attr	0.00445
تَفَاؤُل	optimism	attr	0.00445
تَوَرُّط	entanglement,involvement	attr	0.00445
خُصُوصِيَّة	unique_characteristic,private_affair,specialty,peculiarity	attr	0.00445
خَطف	abduction,kidnapping,hijacking	attr	0.00445
قِرَاءَة	reading	attr	0.00445
مِلك	property,real_estate,possessions	attr	0.00445
حُصُول	acquisition,obtaining,occurrence,happening	attr	0.00464
رَبط	tying,connecting	attr	0.00517
مُسَاعِد	assistant,supporter	attr	0.00522
تَأسِيس	establishment,creation,installation	attr	0.00614
اِجتِمَاع	meeting,gathering	attr	0.00631
اِتِّبَاع	pursuit,compliance	attr	0.00684
سُمعَة	reputation,renown,fame	attr	0.00684
صَلَاحِيَّة	practicability,viability,competence	attr	0.00684
فِقدَان	loss,bereavement	attr	0.00684
مَظهَر	appearance,facade,feature,manifestation	attr	0.00684
إِفَادَة	notification,communication	attr	0.00816
إِمدَاد	supplying,furnishing	attr	0.00816
اِرتِكَاب	perpetration,commission	attr	0.00816
بَشَر	mankind	attr	0.00816
تَفرِيق	separation,division	attr	0.00816
جَلب	acquisition,arraignment	attr	0.00816
ذُروَة	peak,summit	attr	0.00816
عَزم	determination,firm_resolve	attr	0.00816
قَنَاعَة	satisfaction,moderation	attr	0.00816
مُحتَوَى	content	attr	0.00816
مَنفَى	exile,banishment	attr	0.00816
تَكلِيف	charging,commissioning	attr	0.00863
رَاتِب	salary,pay,wages	attr	0.00863
زِيَارَة	visit	attr	0.00864
مِسَاحَة	surface,space,land,terrain	attr	0.00917
مَعرَكَة	battle,campaign	attr	0.00917
مُعظَم	most_of,the_majority_of	attr	0.0096
شِفَاء	cure,remedy,medication	attr	0.00986
حَدِيث	discussion,talk,interview	attr	0.0115
أَرض	earth,territory,land	attr	0.0119
عَدَد	number,quantity,issue	attr	0.0125
مَصلَحَة	interest,advantage,agency	attr	0.0125
اِهتِمَام	interest,concern,care,attention	attr	0.0126
أَولَوِيَّة	priority,precedence	attr	0.0133
تَطبِيق	application	attr	0.0137
عَودَة	return	attr	0.0138
فِكر	thought,thinking,ideas,concepts	attr	0.0149
مَعنَى	meaning,sense,concepts,nuances	attr	0.0149
مُحَادَثَة	discussion,talk,negotiation	attr	0.015
إِعجَاب	admiration,wonder,surprise	attr	0.0157
إِفلَاس	bankruptcy,insolvency	attr	0.0157
اِستِدعَاء	summons,petition	attr	0.0157
جُهد	strain,exertion	attr	0.0157
رَجَاء	hope	attr	0.0157
سَلَف	ancestor	attr	0.0157
شَعبِيَّة	popularity	attr	0.0157
قَارِب	boat	attr	0.0157
مُؤَازَرَة	assistance,cooperation	attr	0.0157
مِحنَة	ordeal,test,trial	attr	0.0157
مُهَاجَمَة	raid,attack,charge	attr	0.0157
ذِكر	mention,citation,memory	attr	0.0162
وُجُود	presence,existence	attr	0.0169
تَأكِيد	confirmation,affirmation,guarantee	attr	0.0172
إِجَازَة	vacation,leave,holiday,permit,license	attr	0.0179
إِيمَان	belief,faith	attr	0.0179
صِيَانَة	maintenance,preservation	attr	0.0179
ضَمّ	joining,addition,annexation	attr	0.0179
مَسعَى	effort,endeavor	attr	0.0179
هُبُوط	landing,descent,drop,fall,downfall	attr	0.0179
عَرض	presentation,review,show,offer,tenders	attr	0.0191
مُشَارَكَة	participation,association	attr	0.0191
إِعطَاء	giving,donation,offer,concession	attr	0.0194
تَجَاوُز	exceeding,overstepping	attr	0.0229
حِرص	desire,eagerness,keenness	attr	0.0229
مِقدَار	extent,amount,degree,level,value,dosage	attr	0.0229
وَالِدَة	mother,parent	attr	0.0229
أَدَاء	performance,fulfillment	attr	0.023
إِنزَال	lowering,disembarking,landing	attr	0.0253
اِستِبدَال	substitution,exchange,replacement	attr	0.0253
اِستِردَاد	reclamation,recovery,retraction	attr	0.0253
تَركِيبَة	structure,composition	attr	0.0253
مُجمَل	summary,total	attr	0.0253
مَردُود	yield,returns,revenue	attr	0.0253
شَرِيك	partner,associate	attr	0.0256
تَصدِير	export,exporting	attr	0.0274
دَين	debt	attr	0.0282
تَارِيخ	date,history	attr	0.0308
تَشغِيل	operation,activation,employment,hiring	attr	0.0313
خِبرَة	experience,expertise	attr	0.0313
مَطلَب	request,demand,claim,desideratum	attr	0.0313
دَعم	support,assistance,endorsement	attr	0.0314
تَحصِيل	summary,acquisition	attr	0.0351
صُعُود	ascent,rising	attr	0.036
إِقلَاع	departure,take_-_off	attr	0.0366
تَفَوُّق	superiority,supremacy,excellence	attr	0.0366
تَكفِير	atonement,penance	attr	0.0366
عَقل	mind,intellect,brain,senses	attr	0.0366
كُتلَة	bloc,group,mass	attr	0.0366
مُلَاحَظَة	observation,remark,guidelines	attr	0.0366
أَثَر	effect,trace	attr	0.0403
تَوقِيع	signing	attr	0.0403
إِمكَان	possibility,capability	attr	0.0406
سَعي	endeavor,pursuit	attr	0.0411
شَكوَى	complaint,grievance	attr	0.0421
بَقَاء	survival,remaining	attr	0.0466
اِنتِمَاء	membership,affiliation,commitment	attr	0.0495
تَأجِير	leasing,lease	attr	0.0495
تَرشِيح	nomination,candidacy	attr	0.0495
تَوظِيف	usage,making_use_of,employment	attr	0.0495
ثَابِتَة	fixed_star	attr	0.0495
ثُلث	third	attr	0.0495
حِيَازَة	possession,attainment	attr	0.0495
خَشيَة	fear,apprehension	attr	0.0495
دَمج	insertion,inclusion,integration	attr	0.0495
نَاخِب	voter,elector	attr	0.0495
نَجل	son,scion,progeny	attr	0.0495
هَمّ	concern,interest	attr	0.0495
وَتِيرَة	manner,method,style	attr	0.0495
دَار	house,home,abodes	attr	0.0499
طَبِيعَة	nature,natural	attr	0.0499
مُوَظَّف	employee	attr	0.0525
أَزر	strength	attr	0.0531
أَلَم	pain,suffering	attr	0.0531
أَوج	climax,maximum,height,summit	attr	0.0531
إِحسَاس	feeling,sensitivity	attr	0.0531
إِخمَاد	extinguishing	attr	0.0531
إِذعَان	submissiveness,compliance,obedience	attr	0.0531
إِرهَاق	pressure,oppression,heavy_burden	attr	0.0531
إِعَاقَة	hindering,impeding	attr	0.0531
إِفسَاد	corruption,debasement,contamination	attr	0.0531
إِيمَاءَة	gesture,sign,clue	attr	0.0531
إِيوَاء	accommodation,housing	attr	0.0531
اِزدِرَاء	contempt,disregard	attr	0.0531
اِستِخرَاج	extraction,removal,deduction	attr	0.0531
اِستِيفَاء	fulfillment,completion	attr	0.0531
اِضمِحلَال	disappearance,fading	attr	0.0531
اِعتِزَال	retirement,seclusion	attr	0.0531
اِفتِئَات	oppression,violence	attr	0.0531
اِقتِصَادِيَّة	economist	attr	0.0531
اِقتِصَار	be_limited_to,abbreviate,shorten	attr	0.0531
اِنتِدَاب	appointing,commissioning,deputation,dedication	attr	0.0531
بُؤس	dejection,misery	attr	0.0531
بِدعَة	heresy,novelty	attr	0.0531
بَزَّة	clothing,dress	attr	0.0531
تَأدِيَة	accomplishment,performance	attr	0.0531
تَأَزُّم	aggravation,raising_of_tension	attr	0.0531
تَأَلُّق	glitter,radiance	attr	0.0531
تَأمِيم	nationalization	attr	0.0531
تَبرِئَة	exemption,acquittal	attr	0.0531
تَجذِير	evolution,root_extraction	attr	0.0531
تَحِيَّة	greeting,salute,salutations	attr	0.0531
تَدَارُك	be_cautious,put_in_order,correct	attr	0.0531
تَذَمُّر	grumbling,grievance	attr	0.0531
تَزيِيف	forgery,falsification	attr	0.0531
تَسَبُّب	causing,producing,provoking	attr	0.0531
تَسمِيَة	appellation,designation,naming	attr	0.0531
تَسيِير	propulsion,steering,guidance	attr	0.0531
تَصرِيف	selling,passing	attr	0.0531
تَعَاطُف	mutual_sympathy,mutual_affection	attr	0.0531
تَفضِيل	preference,esteem	attr	0.0531
تَكذِيب	denial,refutation	attr	0.0531
تَمَركُز	concentration,consolidation,centralization	attr	0.0531
تَوَابِع	dependencies,satellites	attr	0.0531
تَوَفُّر	availability,abundance,existence	attr	0.0531
ثَقب	perforation,piercing,puncture	attr	0.0531
ثَمَر	fruit,result,effect,yield,profit	attr	0.0531
حُزن	sadness	attr	0.0531
حِضن	bosom,arms	attr	0.0531
حِقد	malice,resentment	attr	0.0531
حَنِين	yearning,nostalgia	attr	0.0531
حِيَاد	neutrality,derailment	attr	0.0531
خَلع	extraction,removal	attr	0.0531
رَثَاثَة	shabbiness	attr	0.0531
رَجعِيَّة	reactionary_conservatism,reaction	attr	0.0531
رَحبَة	wide_area,courtyard,campus,protection	attr	0.0531
رَذَاذ	drizzle,sprinkle	attr	0.0531
رُشد	integrity,maturity	attr	0.0531
رَقَبَة	neck,slaves	attr	0.0531
زِنَة	weighing,weight	attr	0.0531
سُبحَان	praise	attr	0.0531
سُكنَى	residence	attr	0.0531
سَمّ	poison,toxins	attr	0.0531
سَهرَة	soiree,evening_gathering	attr	0.0531
سِوَى	equality	attr	0.0531
شَرِيكَة	partner,associate	attr	0.0531
شَفِيع	mediator,intercessor	attr	0.0531
شَقِيقَة	sister	attr	0.0531
شُمُولِيَّة	universality,totality	attr	0.0531
شَنق	hanging_(_execution_)	attr	0.0531
ضَيف	guest,visitor	attr	0.0531
طَمأَنَة	pacifying,calming,reassuring	attr	0.0531
طَهَارَة	purity,chastity	attr	0.0531
طَيَّة	fold,interior,insides_(_of_)	attr	0.0531
عَاطِفَة	emotion,affection,sentiments	attr	0.0531
عَظم	bone	attr	0.0531
عَوَادِم	refuse,waste	attr	0.0531
غِنَى	wealth	attr	0.0531
فَخذ	thigh,leg	attr	0.0531
فَرَح	joy,happiness,festivity	attr	0.0531
فَردِيَّة	individualism	attr	0.0531
فَرش	household_effects	attr	0.0531
فَقد	loss,bereavement	attr	0.0531
فَقِيد	deceased	attr	0.0531
قَدَر	fate,destiny	attr	0.0531
قَدُّوم	adz	attr	0.0531
قِوَام	support,sustenance,livelihood	attr	0.0531
كَعب	heel	attr	0.0531
لَفظ	word,term,expression	attr	0.0531
مِئذَنَة	minaret	attr	0.0531
مَاسُورَة	pipe,hose	attr	0.0531
مَاهِيَّة	nature,essence,quality	attr	0.0531
مَتَاع	property,commodities,goods	attr	0.0531
مُخِيلَة	dubious,vague,confusing	attr	0.0531
مَذهَب	ideology,trend,sects	attr	0.0531
مُرَاجِع	reviewer,examiner	attr	0.0531
مَرَدّ	underlying_factor,rejection	attr	0.0531
مِزَاج	temperament,mood,feeling	attr	0.0531
مَشوَرَة	consultation,deliberation,advice	attr	0.0531
مِصرَاع	hemistich,door_panel	attr	0.0531
مُضَاعَفَات	complications	attr	0.0531
مُعَاوِن	helper,supporter	attr	0.0531
مَغَارِب	western_areas	attr	0.0531
مَغزَى	significance,meaning	attr	0.0531
مَقدُور	capacity,capability,possibility	attr	0.0531
مُنَاصِر	supported,defender	attr	0.0531
مِنهَاج	method,program,curriculum	attr	0.0531
مَيل	inclination,tendency,sympathy	attr	0.0531
نَحر	slaughtering,butchering	attr	0.0531
نَزعَة	inclination,tendency,trend	attr	0.0531
نُشُوب	outbreak,adherence_to	attr	0.0531
نَظِيرَة	counterpart,opposite_number,colleague,peer	attr	0.0531
