lemma	translation	rel	p-value
نَعي	obituary_notice	attr	0.0531
نَقمَة	revenge,malice	attr	0.0531
نَقِيض	opposite,contrary,contrast	attr	0.0531
وَارِث	heir,inheritor	attr	0.0531
يُوبِيل	jubilee	attr	0.0531
شَعب	people,nation	attr	0.0548
تَركِيز	emphasis,focus,concentration,installation	attr	0.0582
تَجهِيز	equipment,gear	attr	0.0637
تَسَلُّم	receipt,taking_over	attr	0.0637
جَائِزَة	prize,reward	attr	0.0637
حَقِيبَة	briefcase,suitcase,portfolio,luggage	attr	0.0637
زَوج	husband,spouse,married_couple	attr	0.0637
سِنّ	tooth,point,tip	attr	0.0637
فَاعِلِيَّة	activity,effectiveness	attr	0.0637
مَعلَم	sign,mark,features,sights	attr	0.0637
نَظرَة	look,glance,view	attr	0.0637
وَفَاة	death	attr	0.0654
تَدَاوُل	alternation,circulation	attr	0.0672
تَعبِير	expression	attr	0.0672
مُطَالَبَة	requirement,demand	attr	0.0672
ضَحِيَّة	victim	attr	0.0725
صَفّ	line,row,class	attr	0.0768
إِيقَاف	stopping,halting	attr	0.0791
صِيَاغَة	drafting,formulation,constructing	attr	0.0791
ضَخّ	pumping,injecting	attr	0.0791
عَزل	removal,dismissal	attr	0.0791
مُخَصَّص	allocations,credits,coupons	attr	0.0791
مُقتَرَح	proposal,suggestion	attr	0.0791
مِيثَاق	treaty,pact,charter	attr	0.0791
تَأثِير	effect,influence,impact	attr	0.0799
اِستِبعَاد	ruling_out,distancing	attr	0.0869
وَطَن	nation,homeland	attr	0.0869
مُدَّة	period_of_time,interval	attr	0.0875
وِجهَة	point_of_view,angle	attr	0.0876
جَلسَة	session,meeting	attr	0.0889
إِدخَال	insertion,entering,inclusion	attr	0.0955
تَمدِيد	extension,prolongation,lengthening	attr	0.0955
سَير	course,motion,march	attr	0.0955
غَرَق	drowning,sinking,inundation	attr	0.0955
مُقَدَّمَة	preface,introduction,front_part	attr	0.0955
طَاقِم	crew	attr	0.0956
إِنفَاق	expenditure,disbursement,expenses	attr	0.0975
مُدَرِّب	trainer,coach,instructor	attr	0.0975
وَدِيعَة	deposit,trust,charge	attr	0.0975
إِقَامَة	residency,setting_up	attr	0.1
أُذُن	ear	attr	0.103
أَسَف	regret,sorry	attr	0.103
أَنف	nose,pride	attr	0.103
إِبرَاز	displaying,emphasizing,accentuation	attr	0.103
إِخضَاع	subjection,surrender	attr	0.103
إِخطَار	notification,warning	attr	0.103
إِرث	inheritance,heritage,legacy	attr	0.103
إِشعَار	notice,notification	attr	0.103
إِقدَام	courage,audacity	attr	0.103
إِيصَال	connection,transportation,transmission	attr	0.103
اِبتِعَاد	avoiding,eschewing	attr	0.103
اِستِنكَار	repudiation,ignorance,lack_of_knowledge	attr	0.103
اِعتِزَام	be_determined,be_resolute	attr	0.103
اِفتِرَاء	lying,falsehood,lies	attr	0.103
اِقتِنَاع	belief,conviction	attr	0.103
اِنزِعَاج	disturbance,trouble	attr	0.103
بُرُوز	prominence,appearance	attr	0.103
تَأدِيب	chastisement,education	attr	0.103
تَبَع	subordinate,follower	attr	0.103
تَتوِيج	coronation,crowning	attr	0.103
تَحلِيق	flight,flying,take_-_off	attr	0.103
تَضَمُّن	inclusion	attr	0.103
تَعَلُّق	connection,relationship	attr	0.103
تَفَهُّم	understanding,comprehension	attr	0.103
تَلزِيم	award_of_open_contract	attr	0.103
تَمَتُّع	enjoyment	attr	0.103
جُغرَافِيَّة	geographer	attr	0.103
جُهُوزِيَّة	preparedness,fitness	attr	0.103
جَوهَر	essence,substance	attr	0.103
حَدَاثَة	modernity,newness	attr	0.103
خَنق	choking,suppression	attr	0.103
دِمَاغ	brain	attr	0.103
ذَيل	tail,end,supplement,addendum,consequence	attr	0.103
رَشّ	sprinkling,spraying	attr	0.103
سُكَّان	rudder,helm	attr	0.103
سَمَاحَة	munificence,eminence	attr	0.103
شَرح	explanation,commentary	attr	0.103
طَاق	layer,stratum	attr	0.103
عَاقِبَة	result,consequence	attr	0.103
عَظمَة	majesty,grandeur	attr	0.103
فَخر	pride,boasting,glory	attr	0.103
فَلّ	dent,notch,nick	attr	0.103
قُدُوم	arrival,coming	attr	0.103
كَوكَب	planet,star	attr	0.103
مَحفَظَة	pocketbook,portfolio	attr	0.103
مُرتَكِب	perpetrator	attr	0.103
مُسَمَّى	title,name	attr	0.103
مِفتَاح	key,switch,wrench	attr	0.103
مُقَدَّسَات	sacred_sites,sacred_things	attr	0.103
مَقدَم	arrival,advent	attr	0.103
مُنَافِس	competitor,competing,rival	attr	0.103
مُنتَقِد	critic	attr	0.103
مَنعَة	resistance,stamina	attr	0.103
مَهَارَة	skill,proficiency,crafts	attr	0.103
نَزَاهَة	impartiality,neutral_attitude	attr	0.103
هُرُوب	escape,fleeing	attr	0.103
وَاضِع	writer,author,originator	attr	0.103
يَقِين	certainty,certitude,conviction	attr	0.103
حَيَاة	life	attr	0.108
أُسطُول	fleet,squadron	attr	0.109
إِقرَار	ratification,confirmation	attr	0.109
تَسوِيق	marketing	attr	0.109
رُؤيَة	vision,sight,view,opinion,viewing	attr	0.109
مُستَوَى	level,standard	attr	0.11
إِصرَار	insistence,determination,premeditation	attr	0.113
تَحَمُّل	assumption,bearing,duties	attr	0.113
تَعَاطِي	pursuit,practice,addiction	attr	0.113
تَفسِير	explanation,commentary,exegesis,Quranic_commentary	attr	0.113
مَعرِفَة	knowledge,information,acquaintance,culture,education	attr	0.113
ثَقَافَة	culture,civilization	attr	0.12
تَوَجُّه	attitude,approach	attr	0.122
مُوَافَقَة	agreement	attr	0.122
تَدَخُّل	intervention,interference	attr	0.131
تَسجِيل	registration,recording,documentation,records,documents	attr	0.131
تَشيِيد	construction,erection	attr	0.131
ثِقَة	trust,confidence	attr	0.131
دَفع	pushing,propelling,payment	attr	0.131
صِلَة	link,connection,contact	attr	0.131
مُعَامَلَة	treatment,dealing_with,procedure	attr	0.131
نَجم	star,constellation	attr	0.131
نَصِيب	share,dividend	attr	0.131
جَهد	exertion,endeavor,efforts	attr	0.14
دِين	religion	attr	0.141
مَنح	granting,bestowal,awarding	attr	0.141
لُغَة	language	attr	0.145
مَحَلّ	place,location	attr	0.145
اِحتِرَام	respect,honoring,out_of_respect_for,in_honor_of	attr	0.149
رُوح	spirit,soul	attr	0.149
إِخرَاج	production,extraction,ousting	attr	0.151
إِرجَاء	postponement,deferment	attr	0.151
إِصدَار	export,issuance	attr	0.151
إِطفَاء	extinguishing,fire_fighting	attr	0.151
إِنتَاجِيَّة	productivity	attr	0.151
اِستِسلَام	surrender,capitulation,resignation	attr	0.151
اِستِقبَال	reception,welcoming	attr	0.151
اِستِيلَاء	appropriation,seizure	attr	0.151
اِمتِلَاك	possession,seizure,control	attr	0.151
اِنعِكَاس	reflection,inversion,repercussion	attr	0.151
بَال	mind,attention	attr	0.151
تَأَهُّل	qualification,suitability,competency	attr	0.151
تَصَدِّي	resistance,confrontation	attr	0.151
تَقَاسُم	partitioning,sharing_portions	attr	0.151
تَمرِير	passing,transfer	attr	0.151
جَارِحَة	predatory,extremities	attr	0.151
جِذر	root,stub	attr	0.151
حِذَاء	(_pair_of_)_shoes	attr	0.151
حَرَج	thicket,forest	attr	0.151
سَطح	roof,terrace	attr	0.151
شَاحِنَة	truck,lorry,freight_car	attr	0.151
ضِمن	interior,content	attr	0.151
طَلِيعَة	vanguard,symptoms	attr	0.151
لِيَاقَة	capability,competence	attr	0.151
مُؤَلِّف	author,composer	attr	0.151
مَرسَى	anchorage	attr	0.151
مُسَبِّبَة	cause,causative_factor	attr	0.151
مُعتَقَد	dogma,creed,conviction	attr	0.151
مُوَاطِنَة	citizen	attr	0.151
نُزُول	descent,resignation	attr	0.151
وَلَد	child,son	attr	0.151
عَمَل	work,action,activities	attr	0.153
تَقدِيم	offering,presenting,submitting,offer,bid,service	attr	0.154
مُستَقبَل	future	attr	0.154
فَرض	imposing,levying,duties,suppositions	attr	0.158
أَصل	origin,root,principle	attr	0.161
حِصَّة	share,portion,quota	attr	0.161
شَرط	precondition,stipulation	attr	0.161
إِسقَاط	overthrow,shooting_down	attr	0.168
إِقنَاع	persuasion,convincing	attr	0.168
تَلَقِّي	receiving,receipt,acquisition	attr	0.168
جَدوَى	gift,present,advantage,gain,benefit	attr	0.168
شَكّ	doubt	attr	0.168
مِيزَانِيَّة	budget,balance	attr	0.168
اِفتِتَاح	opening,inauguration	attr	0.171
تَصنِيع	fabrication,industrialization,processing	attr	0.171
دَخل	income,revenue,business	attr	0.171
حَالَة	condition,case,situation	attr	0.176
خَسَارَة	loss,damage,casualties	attr	0.176
نِسبَة	link,relation,ratio,rate	attr	0.184
حُضُور	presence,attendance	attr	0.186
تَفكِير	thinking,meditation,reflection	attr	0.188
حَمَاس	fortitude,enthusiasm	attr	0.188
كُلفَة	formality,expenditure	attr	0.188
مَخَاطِر	dangers,perils,adventures	attr	0.188
مُعَسكَر	camp,encampment	attr	0.188
هُدُوء	calm,quiet,tranquillity	attr	0.188
مُنَاقَشَة	argument,debate	attr	0.19
اِستِيرَاد	importation,importing,imports,imported_goods	attr	0.195
إِجبَار	compulsion,coercion	attr	0.196
اِكتِنَاز	gathering,storing	attr	0.196
بُندُقِيَّة	rifle	attr	0.196
تَخَوُّف	fear,dread	attr	0.196
تَرحِيل	deportation,evacuation,exodus	attr	0.196
تَعقِيم	pasteurization,sterilization	attr	0.196
تَقلِيد	tradition,custom	attr	0.196
تَوَافُر	availability,abundance,existence	attr	0.196
جُمجُمَة	skull,cranium	attr	0.196
حِكمَة	wisdom,maxim	attr	0.196
دَافِع	incentive,motive	attr	0.196
ذَكَاء	cleverness	attr	0.196
رَحِيل	departure,demise	attr	0.196
رِفقَة	company,group,companions	attr	0.196
شَرع	law	attr	0.196
شَرَف	honor,distinction	attr	0.196
شَعر	hair	attr	0.196
صَدِيقَة	friend	attr	0.196
عَزَاء	consolation,mourning	attr	0.196
فَرحَة	joy	attr	0.196
كَرَامَة	dignity,generosity	attr	0.196
لَمسَة	touch,tinge,trace	attr	0.196
مُدَّخِرَة	saver,savings_account_holder	attr	0.196
مَزَاد	auction	attr	0.196
مُفَاعِل	reactor	attr	0.196
مُقَايَضَة	barter,exchange	attr	0.196
مُكَافَأَة	compensation,reward,remuneration	attr	0.196
مَنشَأ	source,origin,generation	attr	0.196
مُهِمَّة	important_matter,equipment,material,supplies	attr	0.196
نَوَاة	nucleus,core	attr	0.196
وَزن	weight,weighing	attr	0.196
وِسَاطَة	mediation,intercession	attr	0.196
مُبَاحَثَة	discussion,talk,negotiation	attr	0.198
اِرتِبَاط	connection,link,cohesion	attr	0.207
اِغتِيَال	assassination,murder	attr	0.207
بِيئَة	environment,milieu	attr	0.207
غَزو	invasion,attack,aggression,foray,incursion	attr	0.207
تَشكِيل	formation,composition,constitution	attr	0.21
حَملَة	campaign,expedition,attack	attr	0.21
جَمع	gathering,collection,joining	attr	0.227
أَقصَى	Aqsa	attr	0.239
إِبعَاد	deportation,exile,removal	attr	0.239
إِخلَال	breach,disturbance,harm	attr	0.239
إِشهَار	declaration,proclamation	attr	0.239
إِلقَاء	delivering,throwing,arresting	attr	0.239
اِستِهدَاف	targeting,aiming_at	attr	0.239
اِلتِحَام	cohesion,adhesion,close_union	attr	0.239
اِنحِرَاف	deviation,corruption	attr	0.239
تَخَلِّي	relinquishment,surrender,renunciation	attr	0.239
تَرسِيخ	rooting,anchoring,ingraining	attr	0.239
تَعمِيم	generalization,diffusion,spread	attr	0.239
حَظّ	luck,fortune,shares	attr	0.239
حَقل	field	attr	0.239
حَمل	carrying	attr	0.239
ذِكرَى	commemoration,remembrance,memoirs,diary	attr	0.239
رُجُوع	return,reverting	attr	0.239
رُوزنَامَة	almanac,calendar	attr	0.239
سَدّ	obstruction,defrayal_(_of_costs_),fulfillment	attr	0.239
عَافِيَة	good_health	attr	0.239
عُرف	custom,habit,protocol	attr	0.239
عَطَاء	giving,offering	attr	0.239
فَضّ	dispersal,separation	attr	0.239
مَثِيل	equal,match,peer	attr	0.239
مَجرَى	course,path	attr	0.239
مُقَوِّم	component,basic_element,ingredient	attr	0.239
مَنفَعَة	benefit,advantage,facilities	attr	0.239
مُوَرِّد	supplier,purveyor	attr	0.239
نَهب	looting,plundering	attr	0.239
وَعكَة	indisposition,sultriness	attr	0.239
إِشرَاف	supervision,direction,patronage	attr	0.247
بِطَاقَة	card,tag,ballot	attr	0.247
فَرع	branch,section,subdivision	attr	0.247
كَلَام	speech,statement,remark,talk,saying	attr	0.247
وَجه	face,front	attr	0.247
تَعلِيم	education,teaching,instructions,precepts	attr	0.255
طَائِرَة	aircraft,airplane	attr	0.264
تَوصِيَة	advice,recommendation	attr	0.267
مُنشَأَة	establishment,firm,installations,facilities	attr	0.267
نَصّ	text	attr	0.267
قُوَّة	power,strength,armed_forces	attr	0.274
تَطوِير	development,advancement,promotion	attr	0.275
إِدرَاك	attainment,realization,awareness	attr	0.279
إِشرَاك	participation,implication	attr	0.279
اِصطِدَام	collision,shock,impact	attr	0.279
تَرمِيم	restoration,renovation	attr	0.279
تَفرِيغ	emptying,unloading	attr	0.279
تَكرِير	refining,distillation	attr	0.279
تَلَاعُب	game,free_play,venality	attr	0.279
جَعل	making,bringing_about,appointing	attr	0.279
خَصم	adversary	attr	0.279
دُفعَة	time,instance	attr	0.279
رَائِد	leader,explorer,pioneer	attr	0.279
رَبّ	lord,master	attr	0.279
رِضَا	approval,pleasure	attr	0.279
رَعِيَّة	subject,citizen	attr	0.279
شُكر	thankfulness,thanks	attr	0.279
ضِيَاع	loss,waste	attr	0.279
طَرد	expulsion,dismissal,kicking_out	attr	0.279
طَعن	stabbing,challenging	attr	0.279
طَقس	ritual,rite	attr	0.279
عَدَاء	aggression,hostility,anti_-	attr	0.279
فَلسَفَة	philosophy	attr	0.279
لِسَان	tongue	attr	0.279
مَشعَر	feeling,sense,emotions	attr	0.279
مُصطَلَح	technical_term,terminology	attr	0.279
مُعَارِض	opponent,adversary,opposition	attr	0.279
مَكَانَة	position,standing	attr	0.279
هَدم	demolition,razing	attr	0.279
وَطَنِيَّة	nationalism,patriotism	attr	0.279
وَعي	consciousness,awareness,attention	attr	0.279
تَقدِير	estimate,calculation,appreciation,appraisal,gratitude	attr	0.288
عَمَالَة	labor_force,employment	attr	0.288
بَيَان	communique,statement,declaration	attr	0.292
حَلّ	solution,dissolution,cancellation	attr	0.294
جَوّ	climate,atmosphere,air	attr	0.308
حِين	time,moment,opportunity	attr	0.308
رِعَايَة	custody,protection,sponsorship	attr	0.308
عَدُوّ	enemy	attr	0.308
عِيد	feast,holiday,festival	attr	0.308
قُنبُلَة	bomb,shell,grenade	attr	0.308
كِتَاب	book	attr	0.31
أَخذ	seizure,taking	attr	0.317
إِلحَاق	joining,enrollment	attr	0.317
اِجتِيَاح	invasion,strike	attr	0.317
تَأخِير	delay	attr	0.317
تَحَرِّي	investigation,inquiry	attr	0.317
تُرَاث	heritage,inheritance	attr	0.317
تَرشِيد	guidance	attr	0.317
تَسَلُّل	infiltration	attr	0.317
تَعَاقُد	contract,agreement	attr	0.317
تَعقِيد	complication,confusion	attr	0.317
تَنَوُّع	variety,diversity	attr	0.317
شُرب	drinking	attr	0.317
شَقِيق	brother	attr	0.317
صَاحِبَة	owner,originator	attr	0.317
صَدر	chest,bosom	attr	0.317
صَوغ	molding,shaping	attr	0.317
عُرُوبَة	Arabism	attr	0.317
مَضمُون	content	attr	0.317
نِضَال	struggle,battle	attr	0.317
إِسلَام	Islam	attr	0.323
بَند	article,clause	attr	0.327
ضَبط	adjusting,regulating,precision	attr	0.327
كَشف	report,revelation,disclosure,examination	attr	0.327
وُقُوع	occurrence,happening	attr	0.327
خُرُوج	exit,getting_out,departure,deviation	attr	0.347
سَحب	withdrawal,pulling_out,remove	attr	0.347
مَزِيَّة	feature,advantage	attr	0.347
رِسَالَة	letter,communication,dissertation,messages	attr	0.348
إِعلَان	declaration,statement,announcement	attr	0.351
إِتمَام	completion,realization	attr	0.354
إِقَالَة	dismissal,discharge	attr	0.354
اِطِّلَاع	examination,inspection,knowledge	attr	0.354
اِكتِشَاف	discovery	attr	0.354
تَبَنِّي	adoption	attr	0.354
تَثبِيت	substantiation,stabilization	attr	0.354
تَجَاهُل	ignoring,disregard,feigned_ignorance	attr	0.354
تَحَرُّر	liberation	attr	0.354
تَصَرُّف	behavior,conduct,disposal	attr	0.354
تَصمِيم	plan,sketch,design	attr	0.354
جِوَار	near,proximity	attr	0.354
حِذر	caution	attr	0.354
حَرَارَة	temperature,heat,fever	attr	0.354
شُعُور	feeling,sentiment,awareness	attr	0.354
طَابِع	impression,character,personality	attr	0.354
فَائِض	surplus,overflow,interest	attr	0.354
مُخَابَرَات	intelligence_service,secret_service	attr	0.354
مُرشِد	guide,instructor,adviser	attr	0.354
مُكَوِّن	constituent,component,element	attr	0.354
تَرَاجُع	retreat,backing_down,retraction	attr	0.365
وَارِدَات	imports,returns	attr	0.365
فَحص	examination,checkup,scrutiny	attr	0.367
عُنوَان	title,headline	attr	0.386
أُمّ	mother	attr	0.388
أَوَان	time,moment	attr	0.388
إِحيَاء	commemoration,revival	attr	0.388
إِفطَار	breaking_the_fast	attr	0.388
اِقتِرَاض	loan	attr	0.388
تَقنِيَّة	technique,technology	attr	0.388
شِعَار	slogan,motto	attr	0.388
عُثُور	discovery	attr	0.388
قُطب	leader,top_figure	attr	0.388
كِيَان	entity	attr	0.388
مَاضِي	past	attr	0.388
مِصدَاقِيَّة	credibility	attr	0.388
مُعَلِّم	teacher	attr	0.388
مَفهُوم	concept,notion,sense,meaning,definition	attr	0.388
مُفَوَّض	commissioner,delegate,authorized_agent	attr	0.388
مَكسَب	gain,profit,earnings	attr	0.388
مَوضِع	place,position	attr	0.388
مَولُود	newborn_infant	attr	0.388
وَصف	characteristic	attr	0.388
قِيَادَة	leadership,command,leaders,commanders	attr	0.401
