expression	rel	p-value (log[10])
חבר מרכז	attr	4.98447502576026
רחב עולם	attr	4.98274172220988
כתב תביעה	attr	4.96938838186538
תנור חימום	attr	4.94066771596197
הוראה פתיחה	attr	4.94066771596071
ישיבה רעיון	attr	4.94066771596071
חץ שעה	attr	4.94039409033703
חיים אדם	attr	4.93571365094034
קבלה החלטה	attr	4.93493721674861
מענק קרן	attr	4.92631269572278
סל קליטה	attr	4.92631269572278
רמה עמידות	attr	4.92631269572088
מחלקה ניתוח	attr	4.92038618785099
שטח גדה	attr	4.92038618785099
תוספת שכר	attr	4.89035275754825
חוקר משטרה	attr	4.89033953476931
הפעלה מסגרת	attr	4.88271491662885
תלמיד ישיבה	attr	4.88271491662885
טקס זיכרון	attr	4.88271491662516
מפלגה רוב	attr	4.88244129014944
נציג אום	attr	4.86070425686444
אומה עולם	attr	4.86070425686443
קרוב משפחה	attr	4.82967002312446
הקמה משכן	attr	4.82967002312415
יתרה מס	attr	4.82812277814366
נמל תעופה	attr	4.82812277814366
תפוקה נפט	attr	4.82812277814366
עת ביקור	attr	4.82812277814254
מרכז חירום	attr	4.82716568612235
יחסים מין	attr	4.81588544835211
הליך תקינה	attr	4.815885448352
"יו""ר דירקטוריון"	attr	4.80689373313546
פרקליט מדינה	attr	4.80051431050189
עובד גוף	attr	4.79970679974732
מערך ועדה	attr	4.79970679974701
"דבר ד""ר"	attr	4.77074310381108
בחינה בגרות	attr	4.76881080271362
פיקוד צפון	attr	4.76881080271362
מחוז תל	attr	4.76881080270985
משרד אנרגיה	attr	4.76022735013803
אחרית יום	attr	4.74271438021145
משמעות דבר	attr	4.72874388734466
מנהיג קהילה	attr	4.70689745673613
פועל בניין	attr	4.70689745673495
סיום משחק	attr	4.70482511474145
תום משחק	attr	4.70482511474145
מסוף גבול	attr	4.70194228635787
עולם דימוי	attr	4.69888947368609
בעל אופי	attr	4.67029254412421
בעל כושר	attr	4.67029254412421
הפקה סרט	attr	4.66999210294768
מקרה רצח	attr	4.66999210294768
עלוב חיים	attr	4.6636790909731
חברה תעופה	attr	4.65725337567578
הודעה בנק	attr	4.64204510598887
ועידה מפלגה	attr	4.63959902835877
נושא העסקה	attr	4.63959902835572
אכיפה חוק	attr	4.63885550724807
חדר מנהל	attr	4.63033215466779
ועד תפעול	attr	4.61982561242164
אורח קבע	attr	4.61982561241917
חודש מאסר	attr	4.61982561241917
מחיר מים	attr	4.61861147534105
מנהל מרכז	attr	4.61076681371408
מכירה נשק	attr	4.61014393033233
קורבן טרור	attr	4.61014393033233
ניתוח לב	attr	4.58195899770893
מנהל מחלקה	attr	4.57488699749176
ספורט ארץ	attr	4.56837784872232
התאחדות קבלן	attr	4.56104322635277
סוכנות נסיעה	attr	4.56104322635277
אירוע הר	attr	4.56104322635034
מזכירות איגוד	attr	4.5587761413904
קרן יסוד	attr	4.5587761413893
שיעור התעמלות	attr	4.5587761413893
מכסה ייצור	attr	4.5473923379791
הצבה כוח	attr	4.54610145401117
מצבה כוח	attr	4.54610145401117
פריסה כוח	attr	4.54610145401117
קטע מאמר	attr	4.54528806450793
ארגון סוכן	attr	4.52767962717328
מפקד מרחב	attr	4.52767962717328
נטל מס	attr	4.52767962717195
פועל שטח	attr	4.52315024999775
ערב עיון	attr	4.52315024999408
בקשה רשות	attr	4.52102675553835
הנהלה התאחדות	attr	4.51912635167355
שר תחבורה	attr	4.51789103424258
ועדה כלכלה	attr	4.50119298035405
חדר אוכל	attr	4.48056294898183
דלת אלון	attr	4.46432881494438
"משרה יו""ר"	attr	4.46432881494438
חקר בחירות	attr	4.46230492029986
מושג קליטה	attr	4.4501308373056
מצוקה קליטה	attr	4.4501308373056
צעד קליטה	attr	4.4501308373056
ניצחון בכורה	attr	4.44412550814834
חבר תנועה	attr	4.44369750851464
בית חרושת	attr	4.43416342692446
תקופה מעצר	attr	4.42837902725924
"תשלום מע""ם"	attr	4.42837902725924
תשלום משכורת	attr	4.42837902725924
יצירה מסגרת	attr	4.41853245079709
עירייה בן	attr	4.4185324507955
"החלטה בג""ץ"	attr	4.41674626745677
יום היעדרות	attr	4.40437036275015
יום מחרת	attr	4.40437036275015
מתן הנחה	attr	4.38269984701732
תחנה מילוי	attr	4.37173135399127
חוף ים	attr	4.37173135399027
משחק מבחן	attr	4.36778873495873
תולדה עם	attr	4.36065792029622
שחרור איש	attr	4.35360573224663
אוצר מדינה	attr	4.3500599680011
המשך כיבוש	attr	4.33970300208112
מאמן נבחרת	attr	4.32750764924116
שלב תכנון	attr	4.32750764924116
טיסה שכר	attr	4.32368170512444
חוזה עבודה	attr	4.32209384547389
תום יום	attr	4.32048613960776
מנהל מקרקעין	attr	4.31565253263111
נושא מחיר	attr	4.31000152321497
יועץ ראש	attr	4.29475720897434
רצועה ביטחון	attr	4.28255642294187
פה חוק	attr	4.27325505608359
איש מערך	attr	4.2688303783947
חוסר ברירה	attr	4.26676768871157
חוסר התלהבות	attr	4.26676768871157
מליאה מועצה	attr	4.26646960304842
צורך הקמה	attr	4.25856789476743
ביטול החלטה	attr	4.25856789476609
חץ גמר	attr	4.24294970996905
קצבה ביטוח	attr	4.23965464952882
מקור הכנסה	attr	4.2308714598565
קצין צבא	attr	4.2308714598565
יכולת ביצוע	attr	4.23087145985225
עצם קיום	attr	4.23087145985225
ביטחון פנים	attr	4.20719535297228
שנה כסף	attr	4.20190785799018
מדליה כסף	attr	4.18785003069703
שמחה חיים	attr	4.18785003069703
רקע אירוע	attr	4.18511430235747
שחקן מפתח	attr	4.16155531060867
בת זמן	attr	4.15928243062564
בן שיח	attr	4.1337055289278
זמן מלחמה	attr	4.13091318820203
רכב חברה	attr	4.12013272173889
נושא משרה	attr	4.11820707294055
אגתנור גז	attr	4.11669467661749
תחום קו	attr	4.11552933450233
סעיף הסכם	attr	4.10152510228341
מלחמה עצמאות	attr	4.09733016937888
איש ציבור	attr	4.09591206300395
פה המלצה	attr	4.09068361999076
נציג דובר	attr	4.08458835298467
מסע הזדהות	attr	4.0799172227114
חץ שנה	attr	4.07223821422497
שחקן פועל	attr	4.0592736627194
זכות בחירה	attr	4.05363248514911
הודעה נשיא	attr	4.04743713577205
כלל מכירה	attr	4.04743713577205
בניין מגורים	attr	4.03481305809654
עבודה מחשב	attr	4.03176910889076
חבר לאום	attr	4.02763844179192
מועצה קריה	attr	4.00699308523219
מזכיר מדינה	attr	4.00001659449637
קבוצה הורה	attr	3.99986970155276
קבוצה מהגר	attr	3.99986970155276
כוכב משחק	attr	3.99986970154972
שוק עבודה	attr	3.99718068776807
הסתדרות עובד	attr	3.99486231620789
גל ים	attr	3.9928108783268
קו ייצור	attr	3.9928108783268
דובר קופה	attr	3.99281087832662
מרוצה שנה	attr	3.98682894499076
תשדיר בחירות	attr	3.98682894499076
נשיא קבלן	attr	3.98537187739486
ברירה משפט	attr	3.98335119669314
נאשם משפט	attr	3.98335119669314
מדינה יהודי	attr	3.96856882717221
שבוע יום	attr	3.96691197706948
כוח מעמד	attr	3.94785823391762
גוף מטה	attr	3.93441502675545
מסע הסברה	attr	3.93441502675327
בת ערובה	attr	3.92613793664891
עורך כתב	attr	3.92613793664891
"מפכ""ל משטרה"	attr	3.91692718110326
"מנכ""ל התאחדות"	attr	3.91625000967087
עניין תשלום	attr	3.90162298938182
פקיד גבייה	attr	3.89633110086924
יחידה דיור	attr	3.89633110086518
משק גז	attr	3.89582415446756
משחק גביע	attr	3.89250904207173
חברה תיירות	attr	3.88960506525043
מושל מדינה	attr	3.87481954223997
משרד קליטה	attr	3.86924060424345
מאמן קבוצה	attr	3.86426388393021
מנהיג ליכוד	attr	3.86426388393021
מצב חירום	attr	3.86101982557983
מנהל חנות	attr	3.84049065178532
מנהל שיווק	attr	3.84049065178532
שר פנים	attr	3.83843912595052
ענף ביטוח	attr	3.8152456256407
גביע התאחדות	attr	3.81010208001793
סיוע קיבוץ	attr	3.80961115073838
יישום תוכנית	attr	3.78858354367402
פקיד ממשלה	attr	3.78135406652009
"מ""ם ראש"	attr	3.77414841216331
פיטורין עובד	attr	3.77414841216331
מאזן כוח	attr	3.77092634926262
בעל ותק	attr	3.77018308506078
בעל חשיבות	attr	3.77018308506078
בעל טור	attr	3.77018308506078
בעל מדליה	attr	3.77018308506078
בעל מודעות	attr	3.77018308506078
בעל מוניטין	attr	3.77018308506078
ניהול עסק	attr	3.76786229631765
ניהול שירות	attr	3.76786229631765
מועד עלייה	attr	3.75627725255854
חסות קרן	attr	3.75397806469156
מרפסת בית	attr	3.74359085776808
רב בית	attr	3.74359085776808
חנות עץ	attr	3.74301639536267
חיים קיבוץ	attr	3.73086012031614
תלמיד בית	attr	3.72330488605952
"יו""ר הנהלה"	attr	3.71232210842259
לקוח בנק	attr	3.68744361330088
ניהול מערכת	attr	3.68122052267232
אספקה חשמל	attr	3.67937159038983
סוף חודש	attr	3.66777802002136
אורח חיים	attr	3.66755462038164
"חוק מד""א"	attr	3.66430444873069
הפלה ממשלה	attr	3.65901521613344
מעורבות ממשלה	attr	3.65901521613344
בן מיעוט	attr	3.65901521613301
ארגון טרור	attr	3.65613859228761
בעיה קיום	attr	3.65355254918794
שול חברה	attr	3.6454817294117
תיקון חוק	attr	3.64284861175802
תקציב ביטחון	attr	3.6350119564333
רמה חיים	attr	3.63210845329533
יום חופשה	attr	3.62974446908277
שר בינוי	attr	3.61232461016586
כסף קרן	attr	3.60878878648688
שחקן נבחרת	attr	3.60806894286597
יחידה מטה	attr	3.60529902749941
ניצחון ליגה	attr	3.60254765534869
מרכז ועידה	attr	3.59331981450713
משחק גומלין	attr	3.59331981450713
גביע איגוד	attr	3.59284699172461
"תחנה מד""א"	attr	3.59222306473461
אספקה גז	attr	3.57556078162922
קריאה ספר	attr	3.57131969740602
חוסר תיאום	attr	3.57131969740432
הצעה אוצר	attr	3.56382912191665
סגן ראש	attr	3.55964070214844
בעיה מזרח	attr	3.55730730891634
הפסקה חשמל	attr	3.55529325474417
ראש כנופיה	attr	3.52821236176118
מזכיר הגנה	attr	3.5257455419676
גל עלייה	attr	3.52375835045812
ועדה מומחה	attr	3.49247175099069
ארגון פשע	attr	3.49098025862951
יד נציג	attr	3.48650122237626
"יד עו""ד"	attr	3.48650122237626
שינוי מחיר	attr	3.48478864710564
צורך ביצוע	attr	3.48452371145439
תשלום קנס	attr	3.47082184514572
מנהל דלק	attr	3.46597281805828
סוג עץ	attr	3.46406688576277
צוות חקירה	attr	3.46406688576277
סוכן גז	attr	3.45159973898811
החלטה סוכנות	attr	3.45159973898528
תושב עיר	attr	3.42763034224977
נעל ספורט	attr	3.42541638737153
שעה מסחר	attr	3.42541638737153
מועצה מרכז	attr	3.41624611131613
משרד איכות	attr	3.4075558618328
סכום הוצאה	attr	3.40654417296028
ראש טבלה	attr	3.40622992217361
ראש מחלקה	attr	3.40622992217361
פה דרישה	attr	3.40148423616898
פה פקיד	attr	3.40148423616898
כדור ארץ	attr	3.39808017187359
תשלום חוב	attr	3.39230525020743
צורך גבייה	attr	3.38843477517102
פרשה דרך	attr	3.36829370774795
קופה מדינה	attr	3.35569995728926
קבוצה עולה	attr	3.35095919175598
כלל משחק	attr	3.35095919175241
בית בד	attr	3.35020180160416
בית מלוכה	attr	3.35020180160416
בית עלמין	attr	3.35020180160416
בית שימוש	attr	3.35020180160416
העברה כסף	attr	3.34791725214017
הוראה חוק	attr	3.32328949769465
טענה הגנה	attr	3.30197240734496
בעל תואר	attr	3.29679223084389
גורם ביטחון	attr	3.28866723656655
רחוב קרן	attr	3.28061087757205
תחום הסברה	attr	3.27606640687235
עידוד תעשייה	attr	3.27568218091695
פיתוח תעשייה	attr	3.27568218091695
מכללה בית	attr	3.2703183291774
תוצאה משחק	attr	3.26466903416656
מבנה שכר	attr	3.25107245923728
מעשה טרור	attr	3.24750010932436
שנה שלטון	attr	3.23368863926653
"יו""ר פרלמנט"	attr	3.22650496817677
דרך ביטוי	attr	3.19968028312242
שנה מלחמה	attr	3.17991729829807
שנה מס	attr	3.17991729829807
מזכיר מפלגה	attr	3.16585204861164
נציג משרד	attr	3.15372588775971
משרד משפט	attr	3.1356498030361
סדר דין	attr	3.12949443847854
תפקיד ראש	attr	3.12660625403762
בת עיר	attr	3.12492849875298
צו מועצה	attr	3.09868098384608
מזכיר איגוד	attr	3.08588907617877
תקופה מלחמה	attr	3.08163261685817
חבר סיעה	attr	3.06542734903282
צוות טלוויזיה	attr	3.06356210407175
ראש דירוג	attr	3.05604576305535
ראש מוסד	attr	3.05604576305535
ראש ענף	attr	3.05604576305535
מרכז קבלן	attr	3.05476929955218
משחק אור	attr	3.05476929955218
נציג תנועה	attr	3.05132919236722
הוצאה קליטה	attr	3.04454265086766
תנועה תיירות	attr	3.04454265086766
דבר מוות	attr	3.04058937254981
סגן נשיא	attr	3.04058937254981
"יו""ר מרכז"	attr	3.03276051171128
משרד חוץ	attr	3.02019756172825
ראש תנועה	attr	3.00460063919056
איש ספרות	attr	3.00351779619779
מנהל אגף	attr	3.00322097715561
בעל מסעדה	attr	2.99948897365717
בעל משקל	attr	2.99948897365717
בעל ניסיון	attr	2.99948897365717
כוח כיבוש	attr	2.98643008421786
לשכה תיירות	attr	2.97853349254519
ישיבה מועצה	attr	2.95462600576053
תחום תעסוקה	attr	2.94929497116853
ראשית שבוע	attr	2.94929497116615
איש מפלגה	attr	2.93431771782817
אזור מלחמה	attr	2.91385275688814
שיעור מס	attr	2.91385275688814
הפסד חוץ	attr	2.9086676422191
מנהל סוכנות	attr	2.88023704190619
הוצאה ספר	attr	2.86352455491827
יום זיכרון	attr	2.86039397653269
"עובד מד""א"	attr	2.85380370362798
אישור מועצה	attr	2.83175928230288
מרכז טבלה	attr	2.82436045470799
ישיבה ממשלה	attr	2.82362627508598
שיטה בחירות	attr	2.82223735767754
ביצוע החלטה	attr	2.81603578477905
"יו""ר חברה"	attr	2.79413945923618
ענף בנייה	attr	2.77891113784816
החלטה שופט	attr	2.77401005529999
מועצה נשיא	attr	2.75657887673535
ביצוע תוכנית	attr	2.74336281715827
אמצע יום	attr	2.73677251756225
תחילה יום	attr	2.73677251756225
תוצאה בחירות	attr	2.73672751184008
מתן רשות	attr	2.73401250774653
מערכת עיתון	attr	2.72009033596784
ועדה עבודה	attr	2.7153678424642
פה נתון	attr	2.71238774400696
ראשות ממשלה	attr	2.70111113265419
בן נוער	attr	2.70111113265331
יום מוות	attr	2.67984901374828
"יו""ר ארגון"	attr	2.67896168635634
מרכז ארץ	attr	2.67707078935954
הקמה מטה	attr	2.66186401927622
בניין ארץ	attr	2.62669500271877
מחלקה מדינה	attr	2.62659467193
הנהלה עירייה	attr	2.62191446882627
בעל מפעל	attr	2.60899142093832
סכום כסף	attr	2.60255643454389
פה תקן	attr	2.59098675375076
תחילה שבוע	attr	2.58834577336257
שופט בית	attr	2.58287099574142
יום בחירות	attr	2.57789081480585
יום שנה	attr	2.57789081480585
פה עד	attr	2.56954521365154
איש משמר	attr	2.56492564352544
נציג מפלגה	attr	2.55778888582193
ועדה ספורט	attr	2.54476437951816
פה תוכנית	attr	2.5390998237131
יד ביטוי	attr	2.53133899598428
מערכת בריאות	attr	2.52301036774081
שר חקלאות	attr	2.50907181542205
ענף תיירות	attr	2.50603318534338
מערכת ביטחון	attr	2.49341089084552
שעה יום	attr	2.48505989053471
ראש מטה	attr	2.46824512414035
בעל שיעור	attr	2.46657908527221
רמה מחיר	attr	2.43693042332467
ביצוע פעולה	attr	2.42844177745008
משרד תחבורה	attr	2.42464922118398
מחיר דיור	attr	2.4128241082032
שר עבודה	attr	2.39494517515752
ראש קהילה	attr	2.37189977968058
בית אוכל	attr	2.36848018389948
איש צבא	attr	2.36457121978731
בעל זכות	attr	2.34535235177016
פה כתב	attr	2.34202448310988
קרן ביטוח	attr	2.33786675317468
ועדה חקירה	attr	2.33228596936005
מזכיר מועצה	attr	2.33228596935965
מסע בחירות	attr	2.30386358671451
תקציב משרד	attr	2.29720094861922
עזרה מדינה	attr	2.29713412175218
איש תקשורת	attr	2.28026790275617
ראש מפלגה	attr	2.27248062786741
משרד חקלאות	attr	2.25423783242774
הנהלה פועל	attr	2.23272498427318
ראש ועד	attr	2.23069970404134
ראש ממשל	attr	2.23069970404134
שכר עובד	attr	2.22268623185688
איש פשע	attr	2.20393139608011
שר תיירות	attr	2.20062540402557
דבר איש	attr	2.19278056269046
דבר שר	attr	2.19278056269046
תנאי עבודה	attr	2.16863685233632
ראש איגוד	attr	2.15902288703001
שר אנרגיה	attr	2.14140123084226
איש כוח	attr	2.12316632074051
ראש לשכה	attr	2.11068220519229
ראש רשות	attr	2.10647883812042
"יו""ר מטה"	attr	2.0702115558691
דובר משטרה	attr	2.05922384881118
תחנה משטרה	attr	2.05922384881118
מרכז עיר	attr	2.04085574745962
פה הסכם	attr	2.01932301943153
הצעה משרד	attr	2.00208014370538
משרד חינוך	attr	1.99450375351043
יום עבודה	attr	1.9780912253685
פעולה משטרה	attr	1.93634861269596
איש משרד	attr	1.92990023934487
מרכז קליטה	attr	1.89988124033546
שירות בית	attr	1.89361553858423
יד משרד	attr	1.88384924680508
"יו""ר איגוד"	attr	1.86265093956825
משרד עבודה	attr	1.85789164452102
כוח משטרה	attr	1.85072049047789
מנהל קרן	attr	1.85053955194305
ראש מועצה	attr	1.83224452044422
"יו""ר רשות"	attr	1.82703244596896
עובד משרד	attr	1.81497045745657
מועצה פועל	attr	1.80938664928089
הנהלה מועצה	attr	1.80414960750037
מחיר גז	attr	1.78789545425916
החלטה מועצה	attr	1.77277769083864
סוג בית	attr	1.77212718159406
מערכת בית	attr	1.75534788026845
בית מהנדס	attr	1.74552469112831
עבודה משטרה	attr	1.73694943771094
מרכז פועל	attr	1.70186848935029
משרד ביטחון	attr	1.66009296777979
יד טלוויזיה	attr	1.65622630214761
הקמה ממשלה	attr	1.59029319980824
עובד חברה	attr	1.55022858895607
איש עולם	attr	1.4912077628648
יד איש	attr	1.4318100129259
יד שר	attr	1.4318100129259
משרד ממשלה	attr	1.42245368559001
אזור בית	attr	1.42045959065122
קרן בית	attr	1.42045959065122
חברה עובד	attr	1.39919807583551
כוח מועצה	attr	1.34192242359714
החלטה בית	attr	1.29330674813502
משרד פנים	attr	1.27034141753949
ראש מדינה	attr	1.26045809172703
עובד בית	attr	1.2113565445301
ראש קרן	attr	1.13336812200251
יד מועצה	attr	0.943704983379697
משרד ראש	attr	0.901873297787043
מנהל בית	attr	0.8085104256877
ראש משרד	attr	0.710502766774985
איש משטרה	attr	0.695831602561514
